indicator_code,indicator_name
DT.TDS.MIDA.CD,PPG IDA (TDS current US$)
DT.AMT.MLAT.CD,PPG multilateral (AMT current US$)
DT.DIS.MLAT.CD,PPG multilateral (DIS current US$)
DT.DOD.MLAT.CD,PPG multilateral (DOD current US$)
DT.INT.MLAT.CD,PPG multilateral (INT current US$)
DT.NTR.MLAT.CD,PPG multilateral (NTR current US$)
DT.AMT.MLTC.CD,PPG multilateral concessional (AMT current US$)
DT.DIS.MLTC.CD,PPG multilateral concessional (DIS current US$)
DT.DOD.MLTC.CD,PPG multilateral concessional (DOD current US$)
DT.INT.MLTC.CD,PPG multilateral concessional (INT current US$)
DT.NFL.MLTC.CD,PPG multilateral concessional (NFL current US$)
DT.NTR.MLTC.CD,PPG multilateral concessional (NTR current US$)
DT.TDS.MLTC.CD,PPG multilateral concessional (TDS current US$)
DT.AMT.OFFT.CD,PPG official creditors (AMT current US$)
DT.DIS.OFFT.CD,PPG official creditors (DIS current US$)
DT.DOD.OFFT.CD,PPG official creditors (DOD current US$)
DT.INT.OFFT.CD,PPG official creditors (INT current US$)
DT.NFL.OFFT.CD,PPG official creditors (NFL current US$)
DT.NTR.OFFT.CD,PPG official creditors (NTR current US$)
DT.TDS.OFFT.CD,PPG official creditors (TDS current US$)
DT.AMT.PROP.CD,PPG other private creditors (AMT current US$)
DT.DIS.PROP.CD,PPG other private creditors (DIS current US$)
DT.DOD.PROP.CD,PPG other private creditors (DOD current US$)
DT.INT.PROP.CD,PPG other private creditors (INT current US$)
DT.NFL.PROP.CD,PPG other private creditors (NFL current US$)
DT.NTR.PROP.CD,PPG other private creditors (NTR current US$)
DT.TDS.PROP.CD,PPG other private creditors (TDS current US$)
DT.AMT.PRVT.CD,PPG private creditors (AMT current US$)
DT.DIS.PRVT.CD,PPG private creditors (DIS current US$)
DT.DOD.PRVT.CD,PPG private creditors (DOD current US$)
DT.INT.PRVT.CD,PPG private creditors (INT current US$)
DT.NFL.PRVT.CD,PPG private creditors (NFL current US$)
DT.NTR.PRVT.CD,PPG private creditors (NTR current US$)
DT.TDS.PRVT.CD,PPG private creditors (TDS current US$)
DT.DOD.PVLX.CD,Present value of external debt (current US$)
BX.KLT.DREM.CD.DT,Primary income on FDI (current US$)
DT.AXA.DPPG.CD,Principal arrears long-term DOD (US$)
DT.AXA.OFFT.CD,Principal arrears official creditors (current US$)
DT.AXA.PRVT.CD,Principal arrears private creditors (current US$)
DT.AXF.DPPG.CD,Principal forgiven (current US$)
DT.AMT.DLXF.CD,Principal repayments on external debt long-term (AMT current US$)
DT.AMT.DLTF.CD,Principal repayments on external debt long-term + IMF (AMT current US$)
DT.AMT.DPNG.CD,Principal repayments on external debt private nonguaranteed (PNG) (AMT current US$)
DT.AMT.DPPG.CD,Principal repayments on external debt public and publicly guaranteed (PPG) (AMT current US$)
DT.AXR.DPPG.CD,Principal rescheduled (current US$)
DT.AXR.OFFT.CD,Principal rescheduled official (current US$)
DT.AXR.PRVT.CD,Principal rescheduled private (current US$)
DT.DOD.RSDL.CD,Residual debt stock-flow reconciliation (current US$)
DT.DOD.DSTC.ZS,Short-term debt (% of total external debt)
BX.GRT.TECH.CD.DT,Technical cooperation grants (current US$)
DT.TXR.DPPG.CD,Total amount of debt rescheduled (current US$)
DT.DOD.DECT.CD.CG,Total change in external debt stocks (current US$)
DT.TDS.DECT.EX.ZS,Total debt service (% of exports of goods services and primary income)
FI.RES.TOTL.DT.ZS,Total reserves (% of total external debt)
FI.RES.TOTL.CD,Total reserves (includes gold current US$)
FI.RES.TOTL.MO,Total reserves in months of imports
DT.UND.OFFT.CD,Undisbursed external debt official creditors (UND current US$)
DT.UND.PRVT.CD,Undisbursed external debt private creditors (UND current US$)
DT.UND.DPPG.CD,Undisbursed external debt total (UND current US$)
DT.DOD.DIMF.CD,Use of IMF credit (DOD current US$)
DT.GPA.DPPG,Average grace period on new external debt commitments (years)
DT.GPA.OFFT,Average grace period on new external debt commitments official (years)
DT.GPA.PRVT,Average grace period on new external debt commitments private (years)
DT.GRE.DPPG,Average grant element on new external debt commitments (%)
DT.GRE.OFFT,Average grant element on new external debt commitments official (%)
DT.GRE.PRVT,Average grant element on new external debt commitments private (%)
DT.INR.DPPG,Average interest on new external debt commitments (%)
DT.INR.OFFT,Average interest on new external debt commitments official (%)
DT.INR.PRVT,Average interest on new external debt commitments private (%)
DT.MAT.DPPG,Average maturity on new external debt commitments (years)
DT.MAT.OFFT,Average maturity on new external debt commitments official (years)
DT.MAT.PRVT,Average maturity on new external debt commitments private (years)
DT.COM.MIBR.CD,Commitments IBRD (COM current US$)
DT.COM.MIDA.CD,Commitments IDA (COM current US$)
DT.COM.OFFT.CD,Commitments official creditors (COM current US$)
DT.COM.PRVT.CD,Commitments private creditors (COM current US$)
DT.COM.DPPG.CD,Commitments public and publicly guaranteed (COM current US$)
DT.DOD.ALLC.ZS,Concessional debt (% of total external debt)
DT.CUR.OTHC.ZS,Currency composition of PPG debt all other currencies (%)
DT.CUR.DMAK.ZS,Currency composition of PPG debt Deutsche mark (%)
DT.CUR.EURO.ZS,Currency composition of PPG debt Euro (%)
DT.CUR.FFRC.ZS,Currency composition of PPG debt French franc (%)
DT.CUR.JYEN.ZS,Currency composition of PPG debt Japanese yen (%)
DT.CUR.MULC.ZS,Currency composition of PPG debt Multiple currencies (%)
DT.CUR.UKPS.ZS,Currency composition of PPG debt Pound sterling (%)
DT.CUR.SDRW.ZS,Currency composition of PPG debt SDR (%)
DT.CUR.SWFR.ZS,Currency composition of PPG debt Swiss franc (%)
DT.CUR.USDL.ZS,Currency composition of PPG debt U.S. dollars (%)
BN.CAB.XOKA.CD,Current account balance (current US$)
DT.DSB.DPPG.CD,Debt buyback (current US$)
DT.DOD.MDRI.CD,Debt forgiveness grants (current US$)
DT.DFR.DPPG.CD,Debt forgiveness or reduction (current US$)
DT.TDS.DLXF.CD,Debt service on external debt long-term (TDS current US$)
DT.TDS.DPNG.CD,Debt service on external debt private nonguaranteed (PNG) (TDS current US$)
DT.TDS.DPPG.CD,Debt service on external debt public and publicly guaranteed (PPG) (TDS current US$)
DT.TDS.DECT.CD,Debt service on external debt total (TDS current US$)
DT.DSF.DPPG.CD,Debt stock reduction (current US$)
DT.DXR.DPPG.CD,Debt stock rescheduled (current US$)
DT.DIS.DLXF.CD,Disbursements on external debt long-term (DIS current US$)
DT.DIS.DLTF.CD,Disbursements on external debt long-term + IMF (DIS current US$)
DT.DIS.DPNG.CD,Disbursements on external debt private nonguaranteed (PNG) (DIS current US$)
DT.DIS.DPPG.CD,Disbursements on external debt public and publicly guaranteed (PPG) (DIS current US$)
DT.NFL.NEBR.CD,EBRD private nonguaranteed (NFL current US$)
BX.GSR.TOTL.CD,Exports of goods services and primary income (current US$)
DT.DOD.DECT.EX.ZS,External debt stocks (% of exports of goods services and primary income)
DT.DOD.DECT.GN.ZS,External debt stocks (% of GNI)
DT.DOD.ALLC.CD,External debt stocks concessional (DOD current US$)
DT.DOD.DLXF.CD,External debt stocks long-term (DOD current US$)
DT.DOD.PRVS.CD,External debt stocks long-term private sector (DOD current US$)
DT.DOD.PUBS.CD,External debt stocks long-term public sector (DOD current US$)
DT.DOD.DPNG.CD,External debt stocks private nonguaranteed (PNG) (DOD current US$)
DT.DOD.DPPG.CD,External debt stocks public and publicly guaranteed (PPG) (DOD current US$)
DT.DOD.DSTC.CD,External debt stocks short-term (DOD current US$)
DT.DOD.DECT.CD,External debt stocks total (DOD current US$)
DT.DOD.VTOT.CD,External debt stocks variable rate (DOD current US$)
BX.KLT.DINV.CD.DT,Foreign direct investment net inflows in reporting economy (DRS current US$)
NY.GNP.MKTP.CD,GNI (current US$)
BX.GRT.EXTA.CD.DT,Grants excluding technical cooperation (current US$)
DT.DIS.IDAG.CD,IDA grants (current US$)
DT.NFL.NIFC.CD,IFC private nonguaranteed (NFL current US$)
DT.INT.DIMF.CD,IMF charges (INT current US$)
DT.DIS.DIMF.CD,IMF purchases (DIS current US$)
DT.AMT.DIMF.CD,IMF repurchases (AMT current US$)
DT.TDS.DIMF.CD,IMF repurchases and charges (TDS current US$)
BM.GSR.TOTL.CD,Imports of goods services and primary income (current US$)
DT.IXA.DPPG.CD,Interest arrears long-term DOD (US$)
DT.IXA.OFFT.CD,Interest arrears official creditors (current US$)
DT.IXA.PRVT.CD,Interest arrears private creditors (current US$)
DT.IXF.DPPG.CD,Interest forgiven (current US$)
DT.INT.DECT.EX.ZS,Interest payments on external debt (% of exports of goods services and primary income)
DT.INT.DECT.GN.ZS,Interest payments on external debt (% of GNI)
DT.INT.DLXF.CD,Interest payments on external debt long-term (INT current US$)
DT.INT.DPNG.CD,Interest payments on external debt private nonguaranteed (PNG) (INT current US$)
DT.INT.DPPG.CD,Interest payments on external debt public and publicly guaranteed (PPG) (INT current US$)
DT.INT.DSTC.CD,Interest payments on external debt short-term (INT current US$)
DT.INT.DECT.CD,Interest payments on external debt total (INT current US$)
DT.IXR.DPPG.CD,Interest rescheduled (capitalized) (current US$)
DT.IXR.OFFT.CD,Interest rescheduled official (current US$)
DT.IXR.PRVT.CD,Interest rescheduled private (current US$)
DT.DOD.MLAT.ZS,Multilateral debt (% of total external debt)
DT.TDS.MLAT.CD,Multilateral debt service (TDS current US$)
DT.IXA.DPPG.CD.CG,Net change in interest arrears (current US$)
DT.NFL.BLAT.CD,Net financial flows bilateral (NFL current US$)
DT.NFL.MIBR.CD,Net financial flows IBRD (NFL current US$)
DT.NFL.MIDA.CD,Net financial flows IDA (NFL current US$)
DT.NFL.IMFC.CD,Net financial flows IMF concessional (NFL current US$)
DT.NFL.IMFN.CD,Net financial flows IMF nonconcessional (NFL current US$)
DT.NFL.MLAT.CD,Net financial flows multilateral (NFL current US$)
DT.NFL.MOTH.CD,Net financial flows others (NFL current US$)
DT.NFL.RDBC.CD,Net financial flows RDB concessional (NFL current US$)
DT.NFL.RDBN.CD,Net financial flows RDB nonconcessional (NFL current US$)
DT.NFL.DLXF.CD,Net flows on external debt long-term (NFL current US$)
DT.NFL.DPNG.CD,Net flows on external debt private nonguaranteed (PNG) (NFL current US$)
DT.NFL.DPPG.CD,Net flows on external debt public and publicly guaranteed (PPG) (NFL current US$)
DT.NFL.DSTC.CD,Net flows on external debt short-term (NFL current US$)
DT.NFL.DECT.CD,Net flows on external debt total (NFL current US$)
DT.NTR.DLXF.CD,Net transfers on external debt long-term (NTR current US$)
DT.NTR.DPNG.CD,Net transfers on external debt private nonguaranteed (PNG) (NTR current US$)
DT.NTR.DPPG.CD,Net transfers on external debt public and publicly guaranteed (PPG) (NTR current US$)
DT.NTR.DECT.CD,Net transfers on external debt total (NTR current US$)
BX.TRF.PWKR.CD.DT,Personal transfers and compensation of employees received (current US$)
DT.AMT.PNGB.CD,PNG bonds (AMT current US$)
DT.DIS.PNGB.CD,PNG bonds (DIS current US$)
DT.DOD.PNGB.CD,PNG bonds (DOD current US$)
DT.INT.PNGB.CD,PNG bonds (INT current US$)
DT.NFL.PNGB.CD,PNG bonds (NFL current US$)
DT.NTR.PNGB.CD,PNG bonds (NTR current US$)
DT.TDS.PNGB.CD,PNG bonds (TDS current US$)
DT.AMT.PNGC.CD,PNG commercial banks and other creditors (AMT current US$)
DT.DIS.PNGC.CD,PNG commercial banks and other creditors (DIS current US$)
DT.DOD.PNGC.CD,PNG commercial banks and other creditors (DOD current US$)
DT.INT.PNGC.CD,PNG commercial banks and other creditors (INT current US$)
DT.NFL.PNGC.CD,PNG commercial banks and other creditors (NFL current US$)
DT.NTR.PNGC.CD,PNG commercial banks and other creditors (NTR current US$)
DT.TDS.PNGC.CD,PNG commercial banks and other creditors (TDS current US$)
BX.PEF.TOTL.CD.DT,Portfolio investment equity (DRS current US$)
DT.AMT.BLAT.CD,PPG bilateral (AMT current US$)
DT.DIS.BLAT.CD,PPG bilateral (DIS current US$)
DT.DOD.BLAT.CD,PPG bilateral (DOD current US$)
DT.INT.BLAT.CD,PPG bilateral (INT current US$)
DT.NTR.BLAT.CD,PPG bilateral (NTR current US$)
DT.TDS.BLAT.CD,PPG bilateral (TDS current US$)
DT.AMT.BLTC.CD,PPG bilateral concessional (AMT current US$)
DT.DIS.BLTC.CD,PPG bilateral concessional (DIS current US$)
DT.DOD.BLTC.CD,PPG bilateral concessional (DOD current US$)
DT.INT.BLTC.CD,PPG bilateral concessional (INT current US$)
DT.NFL.BLTC.CD,PPG bilateral concessional (NFL current US$)
DT.NTR.BLTC.CD,PPG bilateral concessional (NTR current US$)
DT.TDS.BLTC.CD,PPG bilateral concessional (TDS current US$)
DT.AMT.PBND.CD,PPG bonds (AMT current US$)
DT.DIS.PBND.CD,PPG bonds (DIS current US$)
DT.DOD.PBND.CD,PPG bonds (DOD current US$)
DT.INT.PBND.CD,PPG bonds (INT current US$)
DT.NFL.PBND.CD,PPG bonds (NFL current US$)
DT.NTR.PBND.CD,PPG bonds (NTR current US$)
DT.TDS.PBND.CD,PPG bonds (TDS current US$)
DT.AMT.PCBK.CD,PPG commercial banks (AMT current US$)
DT.DIS.PCBK.CD,PPG commercial banks (DIS current US$)
DT.DOD.PCBK.CD,PPG commercial banks (DOD current US$)
DT.INT.PCBK.CD,PPG commercial banks (INT current US$)
DT.NFL.PCBK.CD,PPG commercial banks (NFL current US$)
DT.NTR.PCBK.CD,PPG commercial banks (NTR current US$)
DT.TDS.PCBK.CD,PPG commercial banks (TDS current US$)
DT.AMT.MIBR.CD,PPG IBRD (AMT current US$)
DT.DIS.MIBR.CD,PPG IBRD (DIS current US$)
DT.DOD.MIBR.CD,PPG IBRD (DOD current US$)
DT.INT.MIBR.CD,PPG IBRD (INT current US$)
DT.NTR.MIBR.CD,PPG IBRD (NTR current US$)
DT.TDS.MIBR.CD,PPG IBRD (TDS current US$)
DT.AMT.MIDA.CD,PPG IDA (AMT current US$)
DT.DIS.MIDA.CD,PPG IDA (DIS current US$)
DT.DOD.MIDA.CD,PPG IDA (DOD current US$)
DT.INT.MIDA.CD,PPG IDA (INT current US$)
DT.NTR.MIDA.CD,PPG IDA (NTR current US$)
DT.TDS.MIDA.CD,PPG IDA (TDS current US$)
DT.AMT.MLAT.CD,PPG multilateral (AMT current US$)
DT.DIS.MLAT.CD,PPG multilateral (DIS current US$)
DT.DOD.MLAT.CD,PPG multilateral (DOD current US$)
DT.INT.MLAT.CD,PPG multilateral (INT current US$)
DT.NTR.MLAT.CD,PPG multilateral (NTR current US$)
DT.AMT.MLTC.CD,PPG multilateral concessional (AMT current US$)
DT.DIS.MLTC.CD,PPG multilateral concessional (DIS current US$)
DT.DOD.MLTC.CD,PPG multilateral concessional (DOD current US$)
DT.INT.MLTC.CD,PPG multilateral concessional (INT current US$)
DT.NFL.MLTC.CD,PPG multilateral concessional (NFL current US$)
DT.NTR.MLTC.CD,PPG multilateral concessional (NTR current US$)
DT.TDS.MLTC.CD,PPG multilateral concessional (TDS current US$)
DT.AMT.OFFT.CD,PPG official creditors (AMT current US$)
DT.DIS.OFFT.CD,PPG official creditors (DIS current US$)
DT.DOD.OFFT.CD,PPG official creditors (DOD current US$)
DT.INT.OFFT.CD,PPG official creditors (INT current US$)
DT.NFL.OFFT.CD,PPG official creditors (NFL current US$)
DT.NTR.OFFT.CD,PPG official creditors (NTR current US$)
DT.TDS.OFFT.CD,PPG official creditors (TDS current US$)
DT.AMT.PROP.CD,PPG other private creditors (AMT current US$)
DT.DIS.PROP.CD,PPG other private creditors (DIS current US$)
DT.DOD.PROP.CD,PPG other private creditors (DOD current US$)
DT.INT.PROP.CD,PPG other private creditors (INT current US$)
DT.NFL.PROP.CD,PPG other private creditors (NFL current US$)
DT.NTR.PROP.CD,PPG other private creditors (NTR current US$)
DT.TDS.PROP.CD,PPG other private creditors (TDS current US$)
DT.AMT.PRVT.CD,PPG private creditors (AMT current US$)
DT.DIS.PRVT.CD,PPG private creditors (DIS current US$)
DT.DOD.PRVT.CD,PPG private creditors (DOD current US$)
DT.INT.PRVT.CD,PPG private creditors (INT current US$)
DT.NFL.PRVT.CD,PPG private creditors (NFL current US$)
DT.NTR.PRVT.CD,PPG private creditors (NTR current US$)
DT.TDS.PRVT.CD,PPG private creditors (TDS current US$)
DT.DOD.PVLX.CD,Present value of external debt (current US$)
BX.KLT.DREM.CD.DT,Primary income on FDI (current US$)
DT.AXA.DPPG.CD,Principal arrears long-term DOD (US$)
DT.AXA.OFFT.CD,Principal arrears official creditors (current US$)
DT.AXA.PRVT.CD,Principal arrears private creditors (current US$)
DT.AXF.DPPG.CD,Principal forgiven (current US$)
DT.AMT.DLXF.CD,Principal repayments on external debt long-term (AMT current US$)
DT.AMT.DLTF.CD,Principal repayments on external debt long-term + IMF (AMT current US$)
DT.AMT.DPNG.CD,Principal repayments on external debt private nonguaranteed (PNG) (AMT current US$)
DT.AMT.DPPG.CD,Principal repayments on external debt public and publicly guaranteed (PPG) (AMT current US$)
DT.AXR.DPPG.CD,Principal rescheduled (current US$)
DT.AXR.OFFT.CD,Principal rescheduled official (current US$)
DT.AXR.PRVT.CD,Principal rescheduled private (current US$)
DT.DOD.RSDL.CD,Residual debt stock-flow reconciliation (current US$)
DT.DOD.DSTC.ZS,Short-term debt (% of total external debt)
BX.GRT.TECH.CD.DT,Technical cooperation grants (current US$)
DT.TXR.DPPG.CD,Total amount of debt rescheduled (current US$)
DT.DOD.DECT.CD.CG,Total change in external debt stocks (current US$)
DT.TDS.DECT.EX.ZS,Total debt service (% of exports of goods services and primary income)
FI.RES.TOTL.DT.ZS,Total reserves (% of total external debt)
FI.RES.TOTL.CD,Total reserves (includes gold current US$)
FI.RES.TOTL.MO,Total reserves in months of imports
DT.UND.OFFT.CD,Undisbursed external debt official creditors (UND current US$)
DT.UND.PRVT.CD,Undisbursed external debt private creditors (UND current US$)
DT.UND.DPPG.CD,Undisbursed external debt total (UND current US$)
DT.DOD.DIMF.CD,Use of IMF credit (DOD current US$)
DT.GPA.DPPG,Average grace period on new external debt commitments (years)
DT.GPA.OFFT,Average grace period on new external debt commitments official (years)
DT.GPA.PRVT,Average grace period on new external debt commitments private (years)
DT.GRE.DPPG,Average grant element on new external debt commitments (%)
DT.GRE.OFFT,Average grant element on new external debt commitments official (%)
DT.GRE.PRVT,Average grant element on new external debt commitments private (%)
DT.INR.DPPG,Average interest on new external debt commitments (%)
DT.INR.OFFT,Average interest on new external debt commitments official (%)
DT.INR.PRVT,Average interest on new external debt commitments private (%)
DT.MAT.DPPG,Average maturity on new external debt commitments (years)
DT.MAT.OFFT,Average maturity on new external debt commitments official (years)
DT.MAT.PRVT,Average maturity on new external debt commitments private (years)
DT.COM.MIBR.CD,Commitments IBRD (COM current US$)
DT.COM.MIDA.CD,Commitments IDA (COM current US$)
DT.COM.OFFT.CD,Commitments official creditors (COM current US$)
DT.COM.PRVT.CD,Commitments private creditors (COM current US$)
DT.COM.DPPG.CD,Commitments public and publicly guaranteed (COM current US$)
DT.DOD.ALLC.ZS,Concessional debt (% of total external debt)
DT.CUR.OTHC.ZS,Currency composition of PPG debt all other currencies (%)
DT.CUR.DMAK.ZS,Currency composition of PPG debt Deutsche mark (%)
DT.CUR.EURO.ZS,Currency composition of PPG debt Euro (%)
DT.CUR.FFRC.ZS,Currency composition of PPG debt French franc (%)
DT.CUR.JYEN.ZS,Currency composition of PPG debt Japanese yen (%)
DT.CUR.MULC.ZS,Currency composition of PPG debt Multiple currencies (%)
DT.CUR.UKPS.ZS,Currency composition of PPG debt Pound sterling (%)
DT.CUR.SDRW.ZS,Currency composition of PPG debt SDR (%)
DT.CUR.SWFR.ZS,Currency composition of PPG debt Swiss franc (%)
DT.CUR.USDL.ZS,Currency composition of PPG debt U.S. dollars (%)
BN.CAB.XOKA.CD,Current account balance (current US$)
DT.DSB.DPPG.CD,Debt buyback (current US$)
DT.DOD.MDRI.CD,Debt forgiveness grants (current US$)
DT.DFR.DPPG.CD,Debt forgiveness or reduction (current US$)
DT.TDS.DLXF.CD,Debt service on external debt long-term (TDS current US$)
DT.TDS.DPNG.CD,Debt service on external debt private nonguaranteed (PNG) (TDS current US$)
DT.TDS.DPPG.CD,Debt service on external debt public and publicly guaranteed (PPG) (TDS current US$)
DT.TDS.DECT.CD,Debt service on external debt total (TDS current US$)
DT.DSF.DPPG.CD,Debt stock reduction (current US$)
DT.DXR.DPPG.CD,Debt stock rescheduled (current US$)
DT.DIS.DLXF.CD,Disbursements on external debt long-term (DIS current US$)
DT.DIS.DLTF.CD,Disbursements on external debt long-term + IMF (DIS current US$)
DT.DIS.DPNG.CD,Disbursements on external debt private nonguaranteed (PNG) (DIS current US$)
DT.DIS.DPPG.CD,Disbursements on external debt public and publicly guaranteed (PPG) (DIS current US$)
DT.NFL.NEBR.CD,EBRD private nonguaranteed (NFL current US$)
BX.GSR.TOTL.CD,Exports of goods services and primary income (current US$)
DT.DOD.DECT.EX.ZS,External debt stocks (% of exports of goods services and primary income)
DT.DOD.DECT.GN.ZS,External debt stocks (% of GNI)
DT.DOD.ALLC.CD,External debt stocks concessional (DOD current US$)
DT.DOD.DLXF.CD,External debt stocks long-term (DOD current US$)
DT.DOD.PRVS.CD,External debt stocks long-term private sector (DOD current US$)
DT.DOD.PUBS.CD,External debt stocks long-term public sector (DOD current US$)
DT.DOD.DPNG.CD,External debt stocks private nonguaranteed (PNG) (DOD current US$)
DT.DOD.DPPG.CD,External debt stocks public and publicly guaranteed (PPG) (DOD current US$)
DT.DOD.DSTC.CD,External debt stocks short-term (DOD current US$)
DT.DOD.DECT.CD,External debt stocks total (DOD current US$)
DT.DOD.VTOT.CD,External debt stocks variable rate (DOD current US$)
BX.KLT.DINV.CD.DT,Foreign direct investment net inflows in reporting economy (DRS current US$)
NY.GNP.MKTP.CD,GNI (current US$)
BX.GRT.EXTA.CD.DT,Grants excluding technical cooperation (current US$)
DT.DIS.IDAG.CD,IDA grants (current US$)
DT.NFL.NIFC.CD,IFC private nonguaranteed (NFL current US$)
DT.INT.DIMF.CD,IMF charges (INT current US$)
DT.DIS.DIMF.CD,IMF purchases (DIS current US$)
DT.AMT.DIMF.CD,IMF repurchases (AMT current US$)
DT.TDS.DIMF.CD,IMF repurchases and charges (TDS current US$)
BM.GSR.TOTL.CD,Imports of goods services and primary income (current US$)
DT.IXA.DPPG.CD,Interest arrears long-term DOD (US$)
DT.IXA.OFFT.CD,Interest arrears official creditors (current US$)
DT.IXA.PRVT.CD,Interest arrears private creditors (current US$)
DT.IXF.DPPG.CD,Interest forgiven (current US$)
DT.INT.DECT.EX.ZS,Interest payments on external debt (% of exports of goods services and primary income)
DT.INT.DECT.GN.ZS,Interest payments on external debt (% of GNI)
DT.INT.DLXF.CD,Interest payments on external debt long-term (INT current US$)
DT.INT.DPNG.CD,Interest payments on external debt private nonguaranteed (PNG) (INT current US$)
DT.INT.DPPG.CD,Interest payments on external debt public and publicly guaranteed (PPG) (INT current US$)
DT.INT.DSTC.CD,Interest payments on external debt short-term (INT current US$)
DT.INT.DECT.CD,Interest payments on external debt total (INT current US$)
DT.IXR.DPPG.CD,Interest rescheduled (capitalized) (current US$)
DT.IXR.OFFT.CD,Interest rescheduled official (current US$)
DT.IXR.PRVT.CD,Interest rescheduled private (current US$)
DT.DOD.MLAT.ZS,Multilateral debt (% of total external debt)
DT.TDS.MLAT.CD,Multilateral debt service (TDS current US$)
DT.IXA.DPPG.CD.CG,Net change in interest arrears (current US$)
DT.NFL.BLAT.CD,Net financial flows bilateral (NFL current US$)
DT.NFL.MIBR.CD,Net financial flows IBRD (NFL current US$)
DT.NFL.MIDA.CD,Net financial flows IDA (NFL current US$)
DT.NFL.IMFC.CD,Net financial flows IMF concessional (NFL current US$)
DT.NFL.IMFN.CD,Net financial flows IMF nonconcessional (NFL current US$)
DT.NFL.MLAT.CD,Net financial flows multilateral (NFL current US$)
DT.NFL.MOTH.CD,Net financial flows others (NFL current US$)
DT.NFL.RDBC.CD,Net financial flows RDB concessional (NFL current US$)
DT.NFL.RDBN.CD,Net financial flows RDB nonconcessional (NFL current US$)
DT.NFL.DLXF.CD,Net flows on external debt long-term (NFL current US$)
DT.NFL.DPNG.CD,Net flows on external debt private nonguaranteed (PNG) (NFL current US$)
DT.NFL.DPPG.CD,Net flows on external debt public and publicly guaranteed (PPG) (NFL current US$)
DT.NFL.DSTC.CD,Net flows on external debt short-term (NFL current US$)
DT.NFL.DECT.CD,Net flows on external debt total (NFL current US$)
DT.NTR.DLXF.CD,Net transfers on external debt long-term (NTR current US$)
DT.NTR.DPNG.CD,Net transfers on external debt private nonguaranteed (PNG) (NTR current US$)
DT.NTR.DPPG.CD,Net transfers on external debt public and publicly guaranteed (PPG) (NTR current US$)
DT.NTR.DECT.CD,Net transfers on external debt total (NTR current US$)
BX.TRF.PWKR.CD.DT,Personal transfers and compensation of employees received (current US$)
DT.AMT.PNGB.CD,PNG bonds (AMT current US$)
DT.DIS.PNGB.CD,PNG bonds (DIS current US$)
DT.DOD.PNGB.CD,PNG bonds (DOD current US$)
DT.INT.PNGB.CD,PNG bonds (INT current US$)
DT.NFL.PNGB.CD,PNG bonds (NFL current US$)
DT.NTR.PNGB.CD,PNG bonds (NTR current US$)
DT.TDS.PNGB.CD,PNG bonds (TDS current US$)
DT.AMT.PNGC.CD,PNG commercial banks and other creditors (AMT current US$)
DT.DIS.PNGC.CD,PNG commercial banks and other creditors (DIS current US$)
DT.DOD.PNGC.CD,PNG commercial banks and other creditors (DOD current US$)
DT.INT.PNGC.CD,PNG commercial banks and other creditors (INT current US$)
DT.NFL.PNGC.CD,PNG commercial banks and other creditors (NFL current US$)
DT.NTR.PNGC.CD,PNG commercial banks and other creditors (NTR current US$)
DT.TDS.PNGC.CD,PNG commercial banks and other creditors (TDS current US$)
BX.PEF.TOTL.CD.DT,Portfolio investment equity (DRS current US$)
DT.AMT.BLAT.CD,PPG bilateral (AMT current US$)
DT.DIS.BLAT.CD,PPG bilateral (DIS current US$)
DT.DOD.BLAT.CD,PPG bilateral (DOD current US$)
DT.INT.BLAT.CD,PPG bilateral (INT current US$)
DT.NTR.BLAT.CD,PPG bilateral (NTR current US$)
DT.TDS.BLAT.CD,PPG bilateral (TDS current US$)
DT.AMT.BLTC.CD,PPG bilateral concessional (AMT current US$)
DT.DIS.BLTC.CD,PPG bilateral concessional (DIS current US$)
DT.DOD.BLTC.CD,PPG bilateral concessional (DOD current US$)
DT.INT.BLTC.CD,PPG bilateral concessional (INT current US$)
DT.NFL.BLTC.CD,PPG bilateral concessional (NFL current US$)
DT.NTR.BLTC.CD,PPG bilateral concessional (NTR current US$)
DT.TDS.BLTC.CD,PPG bilateral concessional (TDS current US$)
DT.AMT.PBND.CD,PPG bonds (AMT current US$)
DT.DIS.PBND.CD,PPG bonds (DIS current US$)
DT.DOD.PBND.CD,PPG bonds (DOD current US$)
DT.INT.PBND.CD,PPG bonds (INT current US$)
DT.NFL.PBND.CD,PPG bonds (NFL current US$)
DT.NTR.PBND.CD,PPG bonds (NTR current US$)
DT.TDS.PBND.CD,PPG bonds (TDS current US$)
DT.AMT.PCBK.CD,PPG commercial banks (AMT current US$)
DT.DIS.PCBK.CD,PPG commercial banks (DIS current US$)
DT.DOD.PCBK.CD,PPG commercial banks (DOD current US$)
DT.INT.PCBK.CD,PPG commercial banks (INT current US$)
DT.NFL.PCBK.CD,PPG commercial banks (NFL current US$)
DT.NTR.PCBK.CD,PPG commercial banks (NTR current US$)
DT.TDS.PCBK.CD,PPG commercial banks (TDS current US$)
DT.AMT.MIBR.CD,PPG IBRD (AMT current US$)
DT.DIS.MIBR.CD,PPG IBRD (DIS current US$)
DT.DOD.MIBR.CD,PPG IBRD (DOD current US$)
DT.INT.MIBR.CD,PPG IBRD (INT current US$)
DT.NTR.MIBR.CD,PPG IBRD (NTR current US$)
